order_id,customer_id,order_date,delivery_date
1,64,30/08/2021,24/09/2021
2,473,03/02/2021,13/02/2021
3,774,08/10/2021,03/11/2021
4,433,06/05/2021,19/05/2021
5,441,23/03/2021,24/03/2021
6,800,09/09/2021,05/10/2021
7,626,05/04/2021,11/04/2021
8,58,12/04/2021,01/05/2021
9,852,01/05/2021,11/05/2021
10,659,15/10/2021,16/10/2021
11,785,15/06/2021,30/06/2021
12,120,30/06/2021,11/07/2021
13,204,15/10/2021,31/10/2021
14,957,29/03/2021,12/04/2021
15,468,22/09/2021,08/10/2021
16,564,07/07/2021,08/07/2021
17,614,09/02/2021,11/02/2021
18,299,01/01/2021,03/01/2021
19,513,30/08/2021,10/09/2021
20,789,13/01/2021,20/01/2021
21,124,04/04/2021,17/04/2021
22,180,28/05/2021,09/06/2021
23,652,17/05/2021,22/05/2021
24,469,04/09/2021,20/09/2021
25,562,04/07/2021,08/07/2021
26,732,25/04/2021,04/05/2021
27,443,16/05/2021,28/05/2021
28,206,19/08/2021,04/09/2021
29,993,22/03/2021,28/03/2021
30,260,07/07/2021,26/07/2021
31,727,11/03/2021,05/04/2021
32,627,17/06/2021,14/07/2021
33,588,01/07/2021,07/07/2021
34,412,23/05/2021,30/05/2021
35,358,31/08/2021,07/09/2021
36,51,22/08/2021,04/09/2021
37,78,07/07/2021,18/07/2021
38,809,03/02/2021,19/02/2021
39,466,26/02/2021,20/03/2021
40,86,07/01/2021,19/01/2021
41,790,03/01/2021,09/01/2021
42,690,29/07/2021,02/08/2021
43,570,13/07/2021,03/08/2021
44,849,07/09/2021,22/09/2021
45,571,30/05/2021,21/06/2021
46,922,22/06/2021,04/07/2021
47,791,21/04/2021,23/04/2021
48,620,16/04/2021,23/04/2021
49,336,22/01/2021,13/02/2021
50,454,16/09/2021,18/09/2021
51,399,19/02/2021,26/02/2021
52,493,06/10/2021,29/10/2021
53,528,22/04/2021,02/05/2021
54,195,25/04/2021,17/05/2021
55,873,08/04/2021,25/04/2021
56,587,23/01/2021,18/02/2021
57,163,27/02/2021,13/03/2021
58,332,02/02/2021,10/02/2021
59,843,31/01/2021,27/02/2021
60,301,05/02/2021,28/02/2021
61,158,16/04/2021,28/04/2021
62,93,30/07/2021,13/08/2021
63,556,11/02/2021,08/03/2021
64,167,24/01/2021,15/02/2021
65,388,26/06/2021,22/07/2021
66,631,14/08/2021,22/08/2021
67,504,22/05/2021,17/06/2021
68,180,12/02/2021,18/02/2021
69,96,08/03/2021,28/03/2021
70,802,15/05/2021,26/05/2021
71,795,14/02/2021,16/02/2021
72,610,13/03/2021,16/03/2021
73,965,24/07/2021,19/08/2021
74,391,23/02/2021,27/02/2021
75,68,24/08/2021,15/09/2021
76,470,18/06/2021,26/06/2021
77,680,19/04/2021,29/04/2021
78,681,13/05/2021,29/05/2021
79,236,16/03/2021,25/03/2021
80,872,26/04/2021,20/05/2021
81,736,13/06/2021,15/06/2021
82,927,02/02/2021,27/02/2021
83,537,25/06/2021,01/07/2021
84,181,26/08/2021,20/09/2021
85,251,10/03/2021,22/03/2021
86,874,05/08/2021,11/08/2021
87,325,20/06/2021,16/07/2021
88,567,19/07/2021,15/08/2021
89,448,22/10/2021,16/11/2021
90,809,13/06/2021,07/07/2021
91,803,02/09/2021,15/09/2021
92,273,12/01/2021,30/01/2021
93,908,22/10/2021,11/11/2021
94,629,08/03/2021,26/03/2021
95,413,25/01/2021,05/02/2021
96,415,20/06/2021,30/06/2021
97,106,29/03/2021,31/03/2021
98,257,29/04/2021,08/05/2021
99,291,13/09/2021,25/09/2021
100,817,30/03/2021,16/04/2021
101,807,31/01/2021,27/02/2021
